Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    RDEF            reduce using rule 21 (instruccion -> struct_instr .)
    RPRINT          reduce using rule 21 (instruccion -> struct_instr .)
    ID              reduce using rule 21 (instruccion -> struct_instr .)
    RINT            reduce using rule 21 (instruccion -> struct_instr .)
    RFLOAT          reduce using rule 21 (instruccion -> struct_instr .)
    RMUTABLE        reduce using rule 21 (instruccion -> struct_instr .)
    RSTRUCT         reduce using rule 21 (instruccion -> struct_instr .)
    RIF             reduce using rule 21 (instruccion -> struct_instr .)
    RWHILE          reduce using rule 21 (instruccion -> struct_instr .)
    RBREAK          reduce using rule 21 (instruccion -> struct_instr .)
    RCONTINUE       reduce using rule 21 (instruccion -> struct_instr .)
    RRETURN         reduce using rule 21 (instruccion -> struct_instr .)
    RFOR            reduce using rule 21 (instruccion -> struct_instr .)
    RNOT            reduce using rule 21 (instruccion -> struct_instr .)
    MENOS           reduce using rule 21 (instruccion -> struct_instr .)
    PARA            reduce using rule 21 (instruccion -> struct_instr .)
    ENTERO          reduce using rule 21 (instruccion -> struct_instr .)
    DECIMAL         reduce using rule 21 (instruccion -> struct_instr .)
    CADENA          reduce using rule 21 (instruccion -> struct_instr .)
    RTRUE           reduce using rule 21 (instruccion -> struct_instr .)
    RFALSE          reduce using rule 21 (instruccion -> struct_instr .)
    RNULO           reduce using rule 21 (instruccion -> struct_instr .)
    CORCHA          reduce using rule 21 (instruccion -> struct_instr .)
    $end            reduce using rule 21 (instruccion -> struct_instr .)
    LLAVEC          reduce using rule 21 (instruccion -> struct_instr .)


state 11

    (22) instruccion -> if_instr .

    RDEF            reduce using rule 22 (instruccion -> if_instr .)
    RPRINT          reduce using rule 22 (instruccion -> if_instr .)
    ID              reduce using rule 22 (instruccion -> if_instr .)
    RINT            reduce using rule 22 (instruccion -> if_instr .)
    RFLOAT          reduce using rule 22 (instruccion -> if_instr .)
    RMUTABLE        reduce using rule 22 (instruccion -> if_instr .)
    RSTRUCT         reduce using rule 22 (instruccion -> if_instr .)
    RIF             reduce using rule 22 (instruccion -> if_instr .)
    RWHILE          reduce using rule 22 (instruccion -> if_instr .)
    RBREAK          reduce using rule 22 (instruccion -> if_instr .)
    RCONTINUE       reduce using rule 22 (instruccion -> if_instr .)
    RRETURN         reduce using rule 22 (instruccion -> if_instr .)
    RFOR            reduce using rule 22 (instruccion -> if_instr .)
    RNOT            reduce using rule 22 (instruccion -> if_instr .)
    MENOS           reduce using rule 22 (instruccion -> if_instr .)
    PARA            reduce using rule 22 (instruccion -> if_instr .)
    ENTERO          reduce using rule 22 (instruccion -> if_instr .)
    DECIMAL         reduce using rule 22 (instruccion -> if_instr .)
    CADENA          reduce using rule 22 (instruccion -> if_instr .)
    RTRUE           reduce using rule 22 (instruccion -> if_instr .)
    RFALSE          reduce using rule 22 (instruccion -> if_instr .)
    RNULO           reduce using rule 22 (instruccion -> if_instr .)
    CORCHA          reduce using rule 22 (instruccion -> if_instr .)
    $end            reduce using rule 22 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 22 (instruccion -> if_instr .)


state 12

    (23) instruccion -> while_instr .

    RDEF            reduce using rule 23 (instruccion -> while_instr .)
    RPRINT          reduce using rule 23 (instruccion -> while_instr .)
    ID              reduce using rule 23 (instruccion -> while_instr .)
    RINT            reduce using rule 23 (instruccion -> while_instr .)
    RFLOAT          reduce using rule 23 (instruccion -> while_instr .)
    RMUTABLE        reduce using rule 23 (instruccion -> while_instr .)
    RSTRUCT         reduce using rule 23 (instruccion -> while_instr .)
    RIF             reduce using rule 23 (instruccion -> while_instr .)
    RWHILE          reduce using rule 23 (instruccion -> while_instr .)
    RBREAK          reduce using rule 23 (instruccion -> while_instr .)
    RCONTINUE       reduce using rule 23 (instruccion -> while_instr .)
    RRETURN         reduce using rule 23 (instruccion -> while_instr .)
    RFOR            reduce using rule 23 (instruccion -> while_instr .)
    RNOT            reduce using rule 23 (instruccion -> while_instr .)
    MENOS           reduce using rule 23 (instruccion -> while_instr .)
    PARA            reduce using rule 23 (instruccion -> while_instr .)
    ENTERO          reduce using rule 23 (instruccion -> while_instr .)
    DECIMAL         reduce using rule 23 (instruccion -> while_instr .)
    CADENA          reduce using rule 23 (instruccion -> while_instr .)
    RTRUE           reduce using rule 23 (instruccion -> while_instr .)
    RFALSE          reduce using rule 23 (instruccion -> while_instr .)
    RNULO           reduce using rule 23 (instruccion -> while_instr .)
    CORCHA          reduce using rule 23 (instruccion -> while_instr .)
    $end            reduce using rule 23 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 23 (instruccion -> while_instr .)


state 13

    (24) instruccion -> break_instr .

    RDEF            reduce using rule 24 (instruccion -> break_instr .)
    RPRINT          reduce using rule 24 (instruccion -> break_instr .)
    ID              reduce using rule 24 (instruccion -> break_instr .)
    RINT            reduce using rule 24 (instruccion -> break_instr .)
    RFLOAT          reduce using rule 24 (instruccion -> break_instr .)
    RMUTABLE        reduce using rule 24 (instruccion -> break_instr .)
    RSTRUCT         reduce using rule 24 (instruccion -> break_instr .)
    RIF             reduce using rule 24 (instruccion -> break_instr .)
    RWHILE          reduce using rule 24 (instruccion -> break_instr .)
    RBREAK          reduce using rule 24 (instruccion -> break_instr .)
    RCONTINUE       reduce using rule 24 (instruccion -> break_instr .)
    RRETURN         reduce using rule 24 (instruccion -> break_instr .)
    RFOR            reduce using rule 24 (instruccion -> break_instr .)
    RNOT            reduce using rule 24 (instruccion -> break_instr .)
    MENOS           reduce using rule 24 (instruccion -> break_instr .)
    PARA            reduce using rule 24 (instruccion -> break_instr .)
    ENTERO          reduce using rule 24 (instruccion -> break_instr .)
    DECIMAL         reduce using rule 24 (instruccion -> break_instr .)
    CADENA          reduce using rule 24 (instruccion -> break_instr .)
    RTRUE           reduce using rule 24 (instruccion -> break_instr .)
    RFALSE          reduce using rule 24 (instruccion -> break_instr .)
    RNULO           reduce using rule 24 (instruccion -> break_instr .)
    CORCHA          reduce using rule 24 (instruccion -> break_instr .)
    $end            reduce using rule 24 (instruccion -> break_instr .)
    LLAVEC          reduce using rule 24 (instruccion -> break_instr .)


state 14

    (25) instruccion -> continue_instr .

    RDEF            reduce using rule 25 (instruccion -> continue_instr .)
    RPRINT          reduce using rule 25 (instruccion -> continue_instr .)
    ID              reduce using rule 25 (instruccion -> continue_instr .)
    RINT            reduce using rule 25 (instruccion -> continue_instr .)
    RFLOAT          reduce using rule 25 (instruccion -> continue_instr .)
    RMUTABLE        reduce using rule 25 (instruccion -> continue_instr .)
    RSTRUCT         reduce using rule 25 (instruccion -> continue_instr .)
    RIF             reduce using rule 25 (instruccion -> continue_instr .)
    RWHILE          reduce using rule 25 (instruccion -> continue_instr .)
    RBREAK          reduce using rule 25 (instruccion -> continue_instr .)
    RCONTINUE       reduce using rule 25 (instruccion -> continue_instr .)
    RRETURN         reduce using rule 25 (instruccion -> continue_instr .)
    RFOR            reduce using rule 25 (instruccion -> continue_instr .)
    RNOT            reduce using rule 25 (instruccion -> continue_instr .)
    MENOS           reduce using rule 25 (instruccion -> continue_instr .)
    PARA            reduce using rule 25 (instruccion -> continue_instr .)
    ENTERO          reduce using rule 25 (instruccion -> continue_instr .)
    DECIMAL         reduce using rule 25 (instruccion -> continue_instr .)
    CADENA          reduce using rule 25 (instruccion -> continue_instr .)
    RTRUE           reduce using rule 25 (instruccion -> continue_instr .)
    RFALSE          reduce using rule 25 (instruccion -> continue_instr .)
    RNULO           reduce using rule 25 (instruccion -> continue_instr .)
    CORCHA          reduce using rule 25 (instruccion -> continue_instr .)
    $end            reduce using rule 25 (instruccion -> continue_instr .)
    LLAVEC          reduce using rule 25 (instruccion -> continue_instr .)


state 15

    (26) instruccion -> return_instr .

    RDEF            reduce using rule 26 (instruccion -> return_instr .)
    RPRINT          reduce using rule 26 (instruccion -> return_instr .)
    ID              reduce using rule 26 (instruccion -> return_instr .)
    RINT            reduce using rule 26 (instruccion -> return_instr .)
    RFLOAT          reduce using rule 26 (instruccion -> return_instr .)
    RMUTABLE        reduce using rule 26 (instruccion -> return_instr .)
    RSTRUCT         reduce using rule 26 (instruccion -> return_instr .)
    RIF             reduce using rule 26 (instruccion -> return_instr .)
    RWHILE          reduce using rule 26 (instruccion -> return_instr .)
    RBREAK          reduce using rule 26 (instruccion -> return_instr .)
    RCONTINUE       reduce using rule 26 (instruccion -> return_instr .)
    RRETURN         reduce using rule 26 (instruccion -> return_instr .)
    RFOR            reduce using rule 26 (instruccion -> return_instr .)
    RNOT            reduce using rule 26 (instruccion -> return_instr .)
    MENOS           reduce using rule 26 (instruccion -> return_instr .)
    PARA            reduce using rule 26 (instruccion -> return_instr .)
    ENTERO          reduce using rule 26 (instruccion -> return_instr .)
    DECIMAL         reduce using rule 26 (instruccion -> return_instr .)
    CADENA          reduce using rule 26 (instruccion -> return_instr .)
    RTRUE           reduce using rule 26 (instruccion -> return_instr .)
    RFALSE          reduce using rule 26 (instruccion -> return_instr .)
    RNULO           reduce using rule 26 (instruccion -> return_instr .)
    CORCHA          reduce using rule 26 (instruccion -> return_instr .)
    $end            reduce using rule 26 (instruccion -> return_instr .)
    LLAVEC          reduce using rule 26 (instruccion -> return_instr .)


state 16

    (27) instruccion -> for_instr .

    RDEF            reduce using rule 27 (instruccion -> for_instr .)
    RPRINT          reduce using rule 27 (instruccion -> for_instr .)
    ID              reduce using rule 27 (instruccion -> for_instr .)
    RINT            reduce using rule 27 (instruccion -> for_instr .)
    RFLOAT          reduce using rule 27 (instruccion -> for_instr .)
    RMUTABLE        reduce using rule 27 (instruccion -> for_instr .)
    RSTRUCT         reduce using rule 27 (instruccion -> for_instr .)
    RIF             reduce using rule 27 (instruccion -> for_instr .)
    RWHILE          reduce using rule 27 (instruccion -> for_instr .)
    RBREAK          reduce using rule 27 (instruccion -> for_instr .)
    RCONTINUE       reduce using rule 27 (instruccion -> for_instr .)
    RRETURN         reduce using rule 27 (instruccion -> for_instr .)
    RFOR            reduce using rule 27 (instruccion -> for_instr .)
    RNOT            reduce using rule 27 (instruccion -> for_instr .)
    MENOS           reduce using rule 27 (instruccion -> for_instr .)
    PARA            reduce using rule 27 (instruccion -> for_instr .)
    ENTERO          reduce using rule 27 (instruccion -> for_instr .)
    DECIMAL         reduce using rule 27 (instruccion -> for_instr .)
    CADENA          reduce using rule 27 (instruccion -> for_instr .)
    RTRUE           reduce using rule 27 (instruccion -> for_instr .)
    RFALSE          reduce using rule 27 (instruccion -> for_instr .)
    RNULO           reduce using rule 27 (instruccion -> for_instr .)
    CORCHA          reduce using rule 27 (instruccion -> for_instr .)
    $end            reduce using rule 27 (instruccion -> for_instr .)
    LLAVEC          reduce using rule 27 (instruccion -> for_instr .)


state 17

    (33) funcion_instr -> RDEF . ID PARA PARC DOSPTS instrucciones
    (34) funcion_instr -> RDEF . ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    ID              shift and go to state 47


state 18

    (29) declaracion_instr -> ID . IGUAL expresion
    (30) declaracion_instr -> ID . DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> ID . ACCESOLISTA IGUAL expresion
    (35) llamada_instr -> ID . PARA PARC
    (36) llamada_instr -> ID . PARA PARAMETROS PARC
    (106) expresion -> ID .
    (111) expresion -> ID . ACCESOLISTA
    (63) GETSTRUCT -> ID .
    (41) llamada_expre -> ID . PARA PARC
    (42) llamada_expre -> ID . PARA PARAMETROS PARC
    (48) ACCESOLISTA -> . ACCESOLISTA ITEMLISTA
    (49) ACCESOLISTA -> . ITEMLISTA
    (50) ITEMLISTA -> . CORCHA expresion CORCHC

  ! shift/reduce conflict for IGUAL resolved as shift
  ! reduce/reduce conflict for PUNTO resolved using rule 63 (GETSTRUCT -> ID .)
    IGUAL           shift and go to state 48
    DOSPTS          shift and go to state 49
    PARA            shift and go to state 51
    MAS             reduce using rule 106 (expresion -> ID .)
    MENOS           reduce using rule 106 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 106 (expresion -> ID .)
    DIVISION        reduce using rule 106 (expresion -> ID .)
    POTENCIA        reduce using rule 106 (expresion -> ID .)
    MODULO          reduce using rule 106 (expresion -> ID .)
    MAYORQUE        reduce using rule 106 (expresion -> ID .)
    MENORQUE        reduce using rule 106 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 106 (expresion -> ID .)
    MENORIGUAL      reduce using rule 106 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 106 (expresion -> ID .)
    DIFERENTE       reduce using rule 106 (expresion -> ID .)
    RAND            reduce using rule 106 (expresion -> ID .)
    ROR             reduce using rule 106 (expresion -> ID .)
    PUNTO           reduce using rule 63 (GETSTRUCT -> ID .)
    CORCHA          shift and go to state 53

  ! PUNTO           [ reduce using rule 106 (expresion -> ID .) ]
  ! IGUAL           [ reduce using rule 63 (GETSTRUCT -> ID .) ]
